timestamp,ecg,resp
1730700000000,0.012,-0.15
1730700000010,0.018,-0.14
1730700000020,0.025,-0.13
1730700000030,0.032,-0.11
1730700000040,0.038,-0.08
1730700000050,0.042,-0.05
1730700000060,0.045,-0.02
1730700000070,0.048,0.02
1730700000080,0.048,0.05
1730700000090,0.045,0.08
1730700000100,0.042,0.12
1730700000110,0.038,0.15
1730700000120,0.032,0.18
1730700000130,0.025,0.20
1730700000140,0.018,0.22
1730700000150,0.012,0.23
1730700000160,0.008,0.24
1730700000170,0.005,0.24
1730700000180,0.003,0.23
1730700000190,0.002,0.21
1730700000200,0.001,0.18
1730700000210,0.000,0.15
1730700000220,0.000,0.12
1730700000230,0.001,0.08
1730700000240,0.003,0.05
1730700000250,0.005,0.02
1730700000260,0.008,-0.02
1730700000270,0.012,-0.05
1730700000280,0.015,-0.08
1730700000290,0.018,-0.11
1730700000300,0.020,-0.13
1730700000310,0.022,-0.15
1730700000320,0.025,-0.17
1730700000330,0.028,-0.18
1730700000340,0.032,-0.19
1730700000350,0.035,-0.20
1730700000360,0.038,-0.20
1730700000370,0.042,-0.19
1730700000380,0.045,-0.17
1730700000390,0.048,-0.15
1730700000400,0.050,-0.12
1730700000410,0.052,-0.08
1730700000420,0.053,-0.05
1730700000430,0.054,-0.02
1730700000440,0.055,0.02
1730700000450,0.055,0.05
1730700000460,0.054,0.08
1730700000470,0.052,0.12
1730700000480,0.050,0.15
1730700000490,0.048,0.18
1730700000500,0.045,0.21
1730700000510,0.042,0.23
1730700000520,0.038,0.25
1730700000530,0.035,0.26
1730700000540,0.032,0.26
1730700000550,0.028,0.25
1730700000560,0.025,0.23
1730700000570,0.022,0.20
1730700000580,0.018,0.17
1730700000590,0.015,0.13
1730700000600,0.012,0.10
1730700000610,0.010,0.06
1730700000620,0.008,0.03
1730700000630,0.006,0.00
1730700000640,0.005,-0.03
1730700000650,0.004,-0.06
1730700000660,0.003,-0.09
1730700000670,0.003,-0.12
1730700000680,0.004,-0.15
1730700000690,0.005,-0.18
1730700000700,0.008,-0.20
1730700000710,0.012,-0.22
1730700000720,0.015,-0.24
1730700000730,0.018,-0.25
1730700000740,0.022,-0.26
1730700000750,0.025,-0.26
1730700000760,0.028,-0.25
1730700000770,0.032,-0.23
1730700000780,0.035,-0.21
1730700000790,0.038,-0.18
1730700000800,0.042,-0.15
1730700000810,0.045,-0.12
1730700000820,0.048,-0.08
1730700000830,0.050,-0.05
